"for ""X""",paper_doi,paper_files,paper_comment,np_core,np_shell_1,np_shell_2,np_shell_3,np_hydro_size,np_zeta,syn_description,syn_method,syn_temp,syn_pH,syn_steer,syn_atm,syn_press,syn_surf,syn_doi,xrd_scherrer_size,xrd_crystallinity,xrd_fracs,xrd_files,emic_exp_type,emic_kV,emic_scan_regime,emic_interplanar_dist,emic_size,emic_x_size,emic_y_size,emic_z_size,emic_shape,emic_files,ads_method,ads_adsorbate,ads_pore_volume,ads_density,ads_pore_size,ads_surf_area,ads_files,tox_test_type,tox_cell_line,tox_gen_tox,tox_mtt_24,tox_mtt_48,tox_mtt_72,tox_lc50,tox_noec,tox_loes,tox_live_frac,tox_apopt_frac,tox_necr_frac,squid_temp,squid_h_max,squid_sat_mag,squid_coerc_f,squid_rem_mag,squid_orient,squid_h_bias,squid_files,zfc_temp_min,zfc_temp_max,zfc_h_meas,zfc_temp_block,zfc_files,htherm_method,htherm_relax,htherm_h_amplitude,htherm_amf_freq,htherm_sar,htherm_ilp,htherm_toxicity,htherm_files,magmech_mech,magmech_h_val,magmech_mag_grad,magmech_torque,magmech_wdist,magmech_mag_type,magmech_target,magmech_target_force,mri_h_val,mri_r1,mri_r2,dds_h_val,dds_mag_grad,dds_wdist,dds_mag_type,dds_vessel,dds_velocity,dds_accumulation,mep_mep_coef,mep_h_val,mep_h_opt,mep_epsilon,mep_piezo,mep_resist
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.2Fe0.8Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",9.200,crystaline,Mn0.2Fe0.8Fe2O4,,TEM,,,,10.600,10.600,10.600,10.600,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,56.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,24.000,1.950,15.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.2Fe0.8Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",9.200,crystaline,Mn0.2Fe0.8Fe2O4,,TEM,,,,10.600,10.600,10.600,10.600,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,56.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,34.600,1.950,30.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.2Fe0.8Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",9.200,crystaline,Mn0.2Fe0.8Fe2O4,,TEM,,,,10.600,10.600,10.600,10.600,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,56.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,35.700,1.950,40.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.2Fe0.8Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",9.200,crystaline,Mn0.2Fe0.8Fe2O4,,TEM,,,,10.600,10.600,10.600,10.600,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,56.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,41.600,1.950,51.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.2Fe0.8Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",9.200,crystaline,Mn0.2Fe0.8Fe2O4,,TEM,,,,10.600,10.600,10.600,10.600,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,56.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,47.100,1.950,60.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.2Fe0.8Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",9.200,crystaline,Mn0.2Fe0.8Fe2O4,,TEM,,,,10.600,10.600,10.600,10.600,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,56.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,51.200,1.950,70.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.2Fe0.8Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",9.200,crystaline,Mn0.2Fe0.8Fe2O4,,TEM,,,,10.600,10.600,10.600,10.600,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,56.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,55.300,1.950,79.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.4Fe0.6Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",11.400,crystaline,Mn0.4Fe0.6Fe2O4,,TEM,,,,12.300,12.300,12.300,12.300,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,63.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,24.000,1.950,30.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.4Fe0.6Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",11.400,crystaline,Mn0.4Fe0.6Fe2O4,,TEM,,,,12.300,12.300,12.300,12.300,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,63.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,34.600,1.950,35.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.4Fe0.6Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",11.400,crystaline,Mn0.4Fe0.6Fe2O4,,TEM,,,,12.300,12.300,12.300,12.300,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,63.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,35.700,1.950,47.500,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.4Fe0.6Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",11.400,crystaline,Mn0.4Fe0.6Fe2O4,,TEM,,,,12.300,12.300,12.300,12.300,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,63.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,41.600,1.950,58.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.4Fe0.6Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",11.400,crystaline,Mn0.4Fe0.6Fe2O4,,TEM,,,,12.300,12.300,12.300,12.300,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,63.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,47.100,1.950,72.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.4Fe0.6Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",11.400,crystaline,Mn0.4Fe0.6Fe2O4,,TEM,,,,12.300,12.300,12.300,12.300,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,63.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,51.200,1.950,96.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.4Fe0.6Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",11.400,crystaline,Mn0.4Fe0.6Fe2O4,,TEM,,,,12.300,12.300,12.300,12.300,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,63.300,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,55.300,1.950,105.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,http://dx.doi.org/10.1016/j.matchemphys.2013.08.066,,,Mn0.6Fe0.4Fe2O4,,,,,,"The MnxFe1-xFe2O4 ferrite nanoparticles with x varying be-
tween 0 and 1 were prepared by the co-precipitation method
(Massart’s method). The synthesis of Mn0.2Fe0.8Fe2O4 parti-
cles was done as follows: first 40 mL of 0.04 mol FeCl3$6H2O so-
lution was heated up to 70 C and mixed with 8 mL solution of
0.004 mol MnCl2 and 0.016 mol FeCl2$4H2O that were also heated
up to 70 C. The resulting mixture was quickly added to 200 mL of
0.25 mol NaOH what yielded a black colored dispersion. This was
followed by stirring for 1 h at 90 C and cooling for 1 h under
continuously stirring. The precipitate was washed 3 times with
distilled water and was stabilized with 60 mL of HNO3 65% (2 M)
(BDH PROLABO). The second step consisted of mixing 60 mL of
0.02 mol Fe(NO3)3$9H2O solution, previously heated up to 70 C,
with 8.5 mL of 0.002 mol MnCl2 and 0.008 mol FeCl2$4H2O solu-
tions, also heated up to 70 C. This mixture was added over the
precipitate stabilized with HNO3 (2 M) and heated up to 80 C for a
period of 30 min. Resulting precipitates were cooled under stirring
for a period of 30 min and finally washed with distilled water to
remove the excess of HNO3 solution. For a better stabilization the
precipitate was purified in a dialysis dried at 60 C for 24 h to
performed XRD and VSM analyses.",co- precipitation method,,,,,,,"R. Massart IEEE Trans. Magn., 17 (1981), pp. 1247-1248",13.400,crystaline,Mn0.6Fe0.4Fe2O4,,TEM,,,,13.600,13.600,13.600,13.600,spherical,,,,,,,,,,,,,,,,,,,,,300.000,1.500,68.200,0.000,0.000,,,,,,,,,Differential Scanning Calorimeter,,24.000,1.950,32.500,,,,,,,,,,,,,,,,,,,,,,,,,,,
